,Contrast,A,B,Paired,Parametric,T,dof,alternative,p-unc,p-corr,p-adjust,BF10,hedges
0,block,0,1,True,True,-0.28033609923205777,4.0,two-sided,0.7931207420866577,1.0,bonf,0.411,-0.20903974971468117
1,block,0,2,True,True,-1.2846416511321115,4.0,two-sided,0.26826646340193305,1.0,bonf,0.704,-0.4465195146069087
2,block,0,3,True,True,-1.2616332469469262,4.0,two-sided,0.27563864178005015,1.0,bonf,0.692,-0.8487776721718375
3,block,0,4,True,True,-1.1426276908447524,4.0,two-sided,0.3169397671230649,1.0,bonf,0.635,-0.6822893085154883
4,block,0,5,True,True,-1.040829870773041,4.0,two-sided,0.35672750964142874,1.0,bonf,0.592,-0.6435133216982382
5,block,0,6,True,True,-0.671747749527309,4.0,two-sided,0.5385469675892327,1.0,bonf,0.475,-0.48094176796427013
6,block,0,7,True,True,-1.2859361501405393,4.0,two-sided,0.2678573781329693,1.0,bonf,0.705,-0.8895921231779794
7,block,0,8,True,True,-0.9085188733665628,4.0,two-sided,0.41499225612729995,1.0,bonf,0.544,-0.5893106146612057
8,block,0,9,True,True,-1.8823782938944194,4.0,two-sided,0.132915446086604,1.0,bonf,1.119,-1.1774512255770655
9,block,0,10,True,True,-1.6721203284782842,4.0,two-sided,0.16981797730777778,1.0,bonf,0.948,-1.0384008398780895
10,block,0,11,True,True,-1.356466880264978,4.0,two-sided,0.2464607964134563,1.0,bonf,0.743,-0.8581642731382711
11,block,0,12,True,True,-1.7048830903128873,4.0,two-sided,0.16341727071972972,1.0,bonf,0.973,-1.1055490839330782
12,block,0,13,True,True,-2.263648913304982,4.0,two-sided,0.0863314162717504,1.0,bonf,1.509,-1.294287898988348
13,block,0,14,True,True,-1.7230013616543236,4.0,two-sided,0.15998711695189022,1.0,bonf,0.987,-1.1108208290350037
14,block,0,15,True,True,-1.4930434826020087,4.0,two-sided,0.2097167863489018,1.0,bonf,0.824,-0.9659444428499997
15,block,1,2,True,True,-0.357524614809146,4.0,two-sided,0.738765527436352,1.0,bonf,0.419,-0.2491209323009594
16,block,1,3,True,True,-2.1930566941000667,4.0,two-sided,0.0933729886277517,1.0,bonf,1.428,-0.7078226555458187
17,block,1,4,True,True,-1.7356566543611864,4.0,two-sided,0.1576363762388766,1.0,bonf,0.996,-0.5232896426949427
18,block,1,5,True,True,-1.0467424955785458,4.0,two-sided,0.35429918752530265,1.0,bonf,0.595,-0.4731870840621998
19,block,1,6,True,True,-1.8435771648476686,4.0,two-sided,0.13902058365497058,1.0,bonf,1.085,-0.29791714944146824
20,block,1,7,True,True,-3.2403269660789804,4.0,two-sided,0.031664158050674046,1.0,bonf,3.074,-0.7558881868873801
21,block,1,8,True,True,-0.7304332300456037,4.0,two-sided,0.5056056915057959,1.0,bonf,0.49,-0.39868136780040037
22,block,1,9,True,True,-2.4944032498006115,4.0,two-sided,0.06716724604937724,1.0,bonf,1.8,-1.0964487800100944
23,block,1,10,True,True,-2.2545881675760615,4.0,two-sided,0.08720106261570615,1.0,bonf,1.498,-0.9321134002615543
24,block,1,11,True,True,-2.524371546002479,4.0,two-sided,0.06505317414746825,1.0,bonf,1.841,-0.7202792736025945
25,block,1,12,True,True,-2.624524081029359,4.0,two-sided,0.05852105671457308,1.0,bonf,1.984,-1.0141564317981833
26,block,1,13,True,True,-2.1877372731814964,4.0,two-sided,0.09392906750635498,1.0,bonf,1.422,-1.2299233620218593
27,block,1,14,True,True,-2.178501528771706,4.0,two-sided,0.09490334052147133,1.0,bonf,1.412,-1.0157215303188887
28,block,1,15,True,True,-2.117895791949344,4.0,two-sided,0.10158252448277982,1.0,bonf,1.347,-0.8464813272487197
29,block,2,3,True,True,-0.7824347622767589,4.0,two-sided,0.4776860716774364,1.0,bonf,0.504,-0.5255217407497322
30,block,2,4,True,True,-0.603585064133907,4.0,two-sided,0.5786761696575455,1.0,bonf,0.46,-0.3285270963755091
31,block,2,5,True,True,-0.5915049948889408,4.0,two-sided,0.5859925370681623,1.0,bonf,0.457,-0.2574068896287015
32,block,2,6,True,True,-0.1176762606958245,4.0,two-sided,0.9119964988976722,1.0,bonf,0.4,-0.07528468403851837
33,block,2,7,True,True,-0.8226954285176776,4.0,two-sided,0.45689701130249233,1.0,bonf,0.516,-0.5849877697355927
34,block,2,8,True,True,-0.2749462447498399,4.0,two-sided,0.7969747571607102,1.0,bonf,0.41,-0.13860239598837532
35,block,2,9,True,True,-2.192711034519326,4.0,two-sided,0.09340901125709387,1.0,bonf,1.428,-1.0015463710543542
36,block,2,10,True,True,-1.6868258814557433,4.0,two-sided,0.16691303959806736,1.0,bonf,0.959,-0.7998244489972606
